City_Name,Lat,Lon,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
mataura,-46.19,168.86,58.95,74.0,83.0,2.93,NZ,1588477503.0
butaritari,3.07,172.79,83.35,81.0,32.0,14.79,KI,1588477241.0
san quintin,30.48,-115.95,64.45,77.0,0.0,14.63,MX,1588477261.0
georgetown,5.41,100.34,89.6,70.0,20.0,5.82,MY,1588477391.0
homer,59.64,-151.55,51.8,53.0,40.0,8.05,US,1588477462.0
barsi,18.23,75.7,96.78,18.0,7.0,14.29,IN,1588477504.0
bluff,-46.6,168.33,58.19,72.0,100.0,9.1,NZ,1588477504.0
guerrero negro,27.98,-114.06,63.99,83.0,0.0,16.93,MX,1588477504.0
yumen,40.28,97.2,70.0,20.0,99.0,25.26,CN,1588477320.0
pevek,69.7,170.31,31.39,93.0,2.0,3.98,RU,1588477504.0
ushuaia,-54.8,-68.3,40.1,83.0,33.0,4.47,AR,1588477504.0
yaan,7.38,8.57,78.15,84.0,86.0,7.94,NG,1588477505.0
faanui,-16.48,-151.75,82.15,78.0,79.0,14.74,PF,1588477505.0
victoria,22.29,114.16,86.0,62.0,20.0,10.29,HK,1588477368.0
fayetteville,35.05,-78.88,66.99,63.0,1.0,4.7,US,1588477339.0
na klang,17.31,102.19,95.0,52.0,20.0,3.36,TH,1588477506.0
klaksvik,62.23,-6.59,39.2,69.0,84.0,12.75,FO,1588477506.0
saint-philippe,-21.36,55.77,75.2,68.0,37.0,4.7,RE,1588477223.0
kyshtovka,56.55,76.63,49.46,69.0,89.0,10.25,RU,1588477506.0
busselton,-33.65,115.33,79.0,32.0,0.0,17.96,AU,1588477506.0
santa lucia,27.91,-15.54,64.4,88.0,20.0,2.24,ES,1588477506.0
albany,42.6,-73.97,59.0,63.0,82.0,4.09,US,1588477242.0
jamestown,42.1,-79.24,60.8,55.0,75.0,11.41,US,1588477507.0
kapaa,22.08,-159.32,78.8,65.0,20.0,18.34,US,1588477507.0
vaini,-21.2,-175.2,80.6,78.0,20.0,9.17,TO,1588477507.0
lebu,-37.62,-73.65,53.83,86.0,61.0,3.94,CL,1588477507.0
cherskiy,68.75,161.3,34.52,96.0,90.0,2.8,RU,1588477310.0
lokosovo,61.13,74.82,39.42,75.0,92.0,9.48,RU,1588477508.0
comodoro rivadavia,-45.87,-67.5,51.8,76.0,0.0,9.93,AR,1588477415.0
rikitea,-23.12,-134.97,75.81,74.0,58.0,13.65,PF,1588477508.0
whithorn,18.26,-78.04,82.4,78.0,40.0,4.7,JM,1588477508.0
gushikawa,26.35,127.87,78.8,88.0,75.0,14.99,JP,1588477508.0
fortuna,40.6,-124.16,54.0,87.0,1.0,3.36,US,1588477509.0
pangody,65.85,74.49,29.43,97.0,100.0,5.77,RU,1588477509.0
okato,-39.2,173.88,63.0,93.0,100.0,20.0,NZ,1588477297.0
dickson,36.08,-87.39,69.8,60.0,1.0,8.05,US,1588477509.0
punta arenas,-53.15,-70.92,39.2,86.0,40.0,8.05,CL,1588477509.0
puerto ayora,-0.74,-90.35,78.01,90.0,39.0,4.0,EC,1588477510.0
acapulco,16.86,-99.89,78.8,88.0,20.0,3.65,MX,1588477510.0
ponta do sol,32.67,-17.1,66.2,68.0,40.0,13.87,PT,1588477510.0
hobart,-42.88,147.33,55.99,50.0,75.0,11.41,AU,1588477211.0
da nang,16.07,108.22,89.6,66.0,20.0,4.7,VN,1588477510.0
tuktoyaktuk,69.45,-133.04,10.4,85.0,90.0,18.34,CA,1588477510.0
la libertad,-2.23,-80.9,74.88,80.0,5.0,7.83,EC,1588477511.0
upernavik,72.79,-56.15,23.25,97.0,100.0,15.82,GL,1588477511.0
new norfolk,-42.78,147.06,55.99,71.0,96.0,1.01,AU,1588477511.0
katsuura,35.13,140.3,80.01,57.0,74.0,20.8,JP,1588477511.0
kavaratti,10.57,72.64,87.8,70.0,20.0,5.82,IN,1588477511.0
esperance,-33.87,121.9,75.2,29.0,0.0,18.34,AU,1588477512.0
qaanaaq,77.48,-69.36,14.07,83.0,0.0,3.56,GL,1588477512.0
kebumen,-7.67,109.65,88.38,61.0,100.0,4.27,ID,1588477512.0
la ronge,55.1,-105.28,35.6,80.0,40.0,3.36,CA,1588477512.0
loudon,35.73,-84.33,64.4,68.0,1.0,4.7,US,1588477463.0
viedma,-40.81,-63.0,58.17,68.0,100.0,15.68,AR,1588477512.0
sal rei,16.18,-22.92,69.8,94.0,75.0,13.87,CV,1588477513.0
barrow,71.29,-156.79,17.6,78.0,75.0,5.82,US,1588477513.0
beloha,-25.17,45.05,64.18,80.0,0.0,3.22,MG,1588477513.0
avarua,-21.21,-159.78,80.6,78.0,100.0,14.99,CK,1588477513.0
geraldton,-28.77,114.6,78.8,24.0,0.0,9.17,AU,1588477357.0
bambanglipuro,-7.95,110.28,87.82,60.0,100.0,7.18,ID,1588477514.0
biltine,14.53,20.92,82.4,12.0,61.0,10.09,TD,1588477514.0
santa rosa,14.31,121.11,88.0,79.0,75.0,3.36,PH,1588477514.0
coquimbo,-29.95,-71.34,57.2,82.0,84.0,2.66,CL,1588477515.0
port elizabeth,-33.92,25.57,64.4,82.0,58.0,17.22,ZA,1588477515.0
port augusta,-32.5,137.77,60.8,63.0,62.0,8.05,AU,1588477515.0
carnarvon,-24.87,113.63,78.8,65.0,0.0,9.17,AU,1588477515.0
carballo,43.21,-8.69,54.0,85.0,77.0,3.02,ES,1588477515.0
arraial do cabo,-22.97,-42.03,72.28,79.0,95.0,17.94,BR,1588477516.0
provideniya,64.38,-173.3,33.53,85.0,6.0,3.49,RU,1588477516.0
margate,51.38,1.39,48.99,71.0,99.0,1.99,GB,1588477516.0
atuona,-9.8,-139.03,82.08,77.0,50.0,21.23,PF,1588477516.0
adre,13.47,22.2,71.17,16.0,13.0,4.76,TD,1588477516.0
tiksi,71.69,128.87,15.84,91.0,0.0,6.87,RU,1588477517.0
maniitsoq,65.42,-52.9,33.19,95.0,100.0,18.99,GL,1588477517.0
khandyga,62.67,135.6,33.28,80.0,93.0,10.33,RU,1588477517.0
kailua,21.4,-157.74,80.6,61.0,40.0,16.11,US,1588477517.0
portland,45.52,-122.68,53.01,79.0,16.0,5.53,US,1588477367.0
fiche,9.8,38.73,54.82,38.0,88.0,1.32,ET,1588477517.0
mahebourg,-20.41,57.7,73.4,94.0,75.0,9.17,MU,1588477518.0
bredasdorp,-34.53,20.04,60.8,93.0,85.0,3.36,ZA,1588477518.0
bubaque,11.28,-15.83,78.01,77.0,0.0,10.63,GW,1588477518.0
churapcha,62.0,132.43,35.11,74.0,0.0,13.31,RU,1588477518.0
hualmay,-11.1,-77.61,67.84,84.0,66.0,6.2,PE,1588477519.0
wanaka,-44.7,169.15,51.4,71.0,97.0,4.7,NZ,1588477519.0
iqaluit,63.75,-68.51,15.8,85.0,75.0,20.8,CA,1588477363.0
broome,42.25,-75.83,55.99,54.0,90.0,5.82,US,1588477519.0
kilrush,52.64,-9.48,48.2,81.0,75.0,4.7,IE,1588477520.0
todos santos,23.45,-110.22,64.0,85.0,100.0,1.01,MX,1588477520.0
ust-nera,64.57,143.2,30.92,78.0,100.0,10.76,RU,1588477520.0
lake havasu city,34.48,-114.32,86.0,11.0,1.0,8.05,US,1588477520.0
bilibino,68.05,166.44,32.77,81.0,17.0,2.15,RU,1588477521.0
emmett,43.87,-116.5,71.6,21.0,88.0,4.7,US,1588477493.0
hilo,19.73,-155.09,80.6,57.0,90.0,6.93,US,1588477521.0
yinchuan,38.47,106.27,76.26,17.0,70.0,14.63,CN,1588477521.0
mount gambier,-37.83,140.77,55.4,66.0,90.0,10.29,AU,1588477522.0
mar del plata,-38.0,-57.56,61.0,87.0,100.0,5.82,AR,1588477476.0
kodiak,57.79,-152.41,55.4,35.0,40.0,11.41,US,1588477522.0
mikhaylovsk,45.13,42.03,53.6,93.0,90.0,2.24,RU,1588477522.0
kruisfontein,-34.0,24.73,60.48,81.0,33.0,13.06,ZA,1588477260.0
muros,42.78,-9.06,54.0,95.0,97.0,4.27,ES,1588477523.0
bustamante,26.53,-100.5,81.46,47.0,84.0,11.14,MX,1588477523.0
tokur,53.13,132.9,36.27,57.0,62.0,8.72,RU,1588477523.0
torrington,41.8,-73.12,57.0,73.0,60.0,1.45,US,1588477523.0
lazaro cardenas,17.96,-102.2,75.49,77.0,0.0,1.95,MX,1588477523.0
torbay,47.67,-52.73,44.6,100.0,90.0,26.4,CA,1588477524.0
itoman,26.12,127.67,78.8,94.0,75.0,12.75,JP,1588477524.0
alofi,-19.06,-169.92,80.6,83.0,27.0,9.17,NU,1588477524.0
pyapon,16.28,95.68,92.88,46.0,58.0,5.35,MM,1588477524.0
naze,28.37,129.48,73.4,94.0,75.0,14.99,JP,1588477524.0
hermanus,-34.42,19.23,61.74,84.0,60.0,8.97,ZA,1588477525.0
thompson,55.74,-97.86,26.6,53.0,75.0,9.17,CA,1588477394.0
cabo san lucas,22.89,-109.91,80.6,14.0,40.0,14.54,MX,1588477486.0
saskylakh,71.92,114.08,21.24,94.0,10.0,6.17,RU,1588477525.0
castro,-24.79,-50.01,51.3,71.0,2.0,4.88,BR,1588477526.0
havoysund,71.0,24.66,37.4,74.0,99.0,19.46,NO,1588477526.0
nanakuli,21.39,-158.15,80.6,61.0,75.0,13.87,US,1588477526.0
paris,48.85,2.35,53.01,66.0,99.0,4.7,FR,1588477505.0
kankon,15.02,74.02,86.0,74.0,40.0,8.05,IN,1588477527.0
dikson,73.51,80.55,18.39,96.0,88.0,7.65,RU,1588477527.0
port hardy,50.7,-127.42,48.2,76.0,75.0,8.05,CA,1588477528.0
gombe,10.29,11.17,82.0,62.0,92.0,12.5,NG,1588477528.0
fort nelson,58.81,-122.7,64.4,39.0,75.0,11.41,CA,1588477528.0
mandalgovi,45.76,106.27,54.9,20.0,0.0,3.56,MN,1588477237.0
la orilla,17.98,-102.23,74.88,77.0,0.0,1.63,MX,1588477529.0
lorengau,-2.02,147.27,84.56,75.0,48.0,0.87,PG,1588477529.0
wanning,18.8,110.4,86.07,66.0,60.0,11.23,CN,1588477530.0
chokurdakh,70.63,147.92,16.09,95.0,100.0,5.03,RU,1588477530.0
xai-xai,-25.05,33.64,64.53,95.0,13.0,6.15,MZ,1588477530.0
tasiilaq,65.61,-37.64,32.0,97.0,100.0,9.17,GL,1588477530.0
ndele,8.41,20.65,76.75,58.0,68.0,7.36,CF,1588477531.0
touros,-5.2,-35.46,77.0,94.0,20.0,3.36,BR,1588477531.0
cape town,-33.93,18.42,64.99,93.0,75.0,9.17,ZA,1588477531.0
maceio,-9.67,-35.74,73.4,100.0,26.0,3.36,BR,1588477531.0
hithadhoo,-0.6,73.08,85.06,74.0,95.0,9.93,MV,1588477531.0
kjollefjord,70.95,27.35,34.0,89.0,98.0,13.4,NO,1588477532.0
requena,39.49,-1.1,55.0,70.0,58.0,3.09,ES,1588477532.0
okha,53.57,142.95,35.17,81.0,99.0,33.71,RU,1588477532.0
kaitangata,-46.28,169.85,64.0,57.0,79.0,1.01,NZ,1588477532.0
lieksa,63.32,30.02,39.67,90.0,100.0,8.63,FI,1588477533.0
altay,47.87,88.12,67.95,17.0,31.0,5.28,CN,1588477533.0
talnakh,69.49,88.4,30.2,58.0,6.0,8.95,RU,1588477533.0
lagoa,39.05,-27.98,57.81,66.0,13.0,13.38,PT,1588477533.0
severo-kurilsk,50.68,156.12,43.43,90.0,82.0,5.79,RU,1588477534.0
aksha,50.28,113.29,58.77,26.0,10.0,6.78,RU,1588477534.0
martil,35.62,-5.28,59.0,87.0,34.0,2.24,MA,1588477534.0
port moresby,-9.44,147.18,89.6,70.0,40.0,11.41,PG,1588477534.0
plaster rock,46.91,-67.39,39.2,64.0,1.0,4.7,CA,1588477535.0
sandovo,58.46,36.41,45.34,75.0,47.0,9.89,RU,1588477535.0
bethel,41.37,-73.41,62.01,66.0,90.0,3.8,US,1588477513.0
colares,38.8,-9.45,62.01,88.0,100.0,7.38,PT,1588477536.0
tabou,4.42,-7.35,80.51,87.0,77.0,6.62,CI,1588477536.0
tottori,35.5,134.23,68.0,72.0,90.0,8.05,JP,1588477336.0
durban,-29.86,31.03,64.99,72.0,0.0,5.82,ZA,1588477367.0
karasjok,69.47,25.51,35.6,80.0,95.0,25.28,NO,1588477537.0
jiujiang,29.73,115.98,91.09,44.0,0.0,2.51,CN,1588477537.0
nikolskoye,59.7,30.79,51.01,70.0,99.0,8.95,RU,1588477538.0
solnechnyy,50.72,136.63,52.86,34.0,52.0,8.9,RU,1588477538.0
goianapolis,-16.51,-49.02,66.2,82.0,70.0,3.36,BR,1588477538.0
virginia beach,36.85,-75.98,57.99,76.0,20.0,6.93,US,1588477404.0
leningradskiy,69.38,178.42,30.81,93.0,52.0,2.42,RU,1588477539.0
lompoc,34.64,-120.46,57.2,87.0,90.0,13.87,US,1588477250.0
bereda,43.27,-7.54,51.01,100.0,73.0,0.49,ES,1588477539.0
bukama,-9.2,25.85,67.75,77.0,32.0,2.1,CD,1588477539.0
port alfred,-33.59,26.89,64.99,85.0,78.0,3.0,ZA,1588477540.0
peniche,39.36,-9.38,57.99,91.0,100.0,1.99,PT,1588477540.0
nsanje,-16.92,35.26,61.79,91.0,99.0,1.63,MW,1588477540.0
airai,-8.93,125.41,71.44,52.0,98.0,5.39,TL,1588477541.0
caconda,-13.73,15.07,56.16,44.0,8.0,2.59,AO,1588477541.0
gondanglegi,-7.75,112.01,87.06,62.0,100.0,3.18,ID,1588477541.0
ganzhou,28.82,115.43,91.4,43.0,0.0,2.53,CN,1588477541.0
carbonia,39.17,8.52,64.99,87.0,40.0,2.24,IT,1588477542.0
srikakulam,18.3,83.9,90.91,60.0,33.0,14.47,IN,1588477542.0
peterhead,57.51,-1.8,43.0,84.0,0.0,2.24,GB,1588477542.0
bryan,30.67,-96.37,77.0,73.0,1.0,16.11,US,1588477543.0
clyde river,70.47,-68.59,8.6,84.0,90.0,16.11,CA,1588477543.0
belyy yar,53.6,91.39,55.4,43.0,44.0,4.47,RU,1588477544.0
san pedro,14.35,121.02,88.0,79.0,75.0,3.36,PH,1588477544.0
ilulissat,69.22,-51.1,26.6,86.0,99.0,3.36,GL,1588477544.0
san carlos de bariloche,-41.15,-71.31,48.2,61.0,40.0,17.22,AR,1588477378.0
sakhon nakhon,17.16,104.15,96.8,47.0,20.0,3.36,TH,1588477545.0
amuntai,-2.42,115.25,86.86,66.0,96.0,0.56,ID,1588477545.0
kahului,20.89,-156.47,78.8,65.0,20.0,27.51,US,1588477545.0
fort smith,35.39,-94.4,73.4,69.0,1.0,3.33,US,1588477545.0
urumqi,43.8,87.6,75.2,15.0,2.0,6.71,CN,1588477545.0
cururupu,-1.83,-44.87,75.65,94.0,1.0,2.62,BR,1588477546.0
ribeira grande,38.52,-28.7,58.32,64.0,81.0,13.2,PT,1588477546.0
vila velha,-20.33,-40.29,73.0,94.0,0.0,2.24,BR,1588477458.0
puerto escondido,15.85,-97.07,82.11,66.0,1.0,3.58,MX,1588477308.0
souillac,-20.52,57.52,73.4,94.0,75.0,9.17,MU,1588477259.0
lasa,46.62,10.7,30.2,92.0,26.0,4.7,IT,1588477547.0
acarau,-2.89,-40.12,77.5,88.0,9.0,8.19,BR,1588477547.0
lokoja,7.8,6.74,78.15,85.0,100.0,4.29,NG,1588477547.0
alyangula,-13.85,136.42,86.0,51.0,75.0,9.17,AU,1588477548.0
yellowknife,62.46,-114.35,41.0,87.0,20.0,5.82,CA,1588477548.0
santa cruz cabralia,-16.28,-39.02,75.2,88.0,40.0,1.12,BR,1588477548.0
mbuji-mayi,-6.15,23.6,69.64,79.0,78.0,3.09,CD,1588477548.0
vagur,61.47,-6.81,41.86,74.0,70.0,14.74,FO,1588477548.0
port macquarie,-31.43,152.92,68.0,48.0,1.0,1.01,AU,1588477549.0
norman wells,65.28,-126.83,32.0,96.0,90.0,16.11,CA,1588477549.0
kholmogory,64.22,41.66,37.4,55.0,93.0,6.71,RU,1588477549.0
richards bay,-28.78,32.04,62.22,73.0,0.0,5.82,ZA,1588477549.0
conway,35.09,-92.44,73.4,69.0,1.0,8.05,US,1588477550.0
uinskoye,56.88,56.58,40.46,65.0,68.0,7.92,RU,1588477550.0
bengkulu,-3.8,102.27,85.6,65.0,100.0,4.25,ID,1588477550.0
isangel,-19.55,169.27,80.49,76.0,65.0,9.78,VU,1588477550.0
treinta y tres,-33.23,-54.38,49.05,88.0,0.0,3.2,UY,1588477551.0
igarka,67.47,86.58,31.51,99.0,100.0,7.25,RU,1588477551.0
coahuayana,18.73,-103.68,72.93,64.0,0.0,1.52,MX,1588477551.0
harnosand,62.63,17.94,33.8,83.0,45.0,6.93,SE,1588477552.0
olafsvik,64.89,-23.71,36.39,74.0,59.0,3.87,IS,1588477552.0
cayenne,4.93,-52.33,77.0,100.0,75.0,6.24,GF,1588477552.0
bandarbeyla,9.49,50.81,86.34,71.0,94.0,9.28,SO,1588477552.0
tuatapere,-46.13,167.68,57.16,82.0,96.0,5.57,NZ,1588477553.0
hofn,64.25,-15.21,34.74,78.0,0.0,10.11,IS,1588477553.0
riyadh,24.69,46.72,75.2,22.0,89.0,8.05,SA,1588477375.0
cabedelo,-6.98,-34.83,77.0,94.0,20.0,2.24,BR,1588477554.0
fort wellington,6.4,-57.6,78.58,86.0,19.0,9.26,GY,1588477554.0
gorom-gorom,14.44,-0.24,84.9,13.0,0.0,7.16,BF,1588477554.0
langfang,39.51,116.69,84.99,73.0,20.0,4.47,CN,1588477555.0
necochea,-38.55,-58.74,50.0,97.0,91.0,1.99,AR,1588477555.0
linxia,35.6,103.21,75.78,10.0,0.0,3.53,CN,1588477555.0
constitucion,-35.33,-72.42,58.26,87.0,100.0,8.08,CL,1588477555.0
mogadishu,2.04,45.34,82.96,79.0,99.0,14.12,SO,1588477367.0
east london,-33.02,27.91,60.8,82.0,9.0,13.87,ZA,1588477556.0
bikaner,28.02,73.3,101.44,14.0,4.0,9.42,IN,1588477556.0
hudson bay,52.85,-102.38,30.7,86.0,62.0,4.54,CA,1588477557.0
praya,14.92,-23.51,73.4,53.0,0.0,8.05,CV,1588477557.0
bull savanna,17.89,-77.59,75.42,80.0,87.0,3.76,JM,1588477557.0
noyabrsk,63.2,75.45,33.28,88.0,99.0,7.34,RU,1588477558.0
codrington,-38.27,141.97,53.44,71.0,100.0,11.32,AU,1588477558.0
srednekolymsk,67.45,153.68,33.01,95.0,100.0,10.38,RU,1588477558.0
college,64.86,-147.8,50.0,25.0,40.0,12.75,US,1588477380.0
bradford,53.79,-1.75,42.01,90.0,97.0,0.78,GB,1588477478.0
matara,5.95,80.54,89.01,61.0,0.0,2.1,LK,1588477559.0
kudahuvadhoo,2.67,72.89,85.19,76.0,67.0,12.84,MV,1588477559.0
poum,-20.23,164.02,79.63,76.0,90.0,10.31,NC,1588477560.0
zeya,53.75,127.27,46.83,38.0,0.0,8.99,RU,1588477560.0
vestmannaeyjar,63.44,-20.27,36.99,77.0,6.0,6.64,IS,1588477560.0
daru,-9.08,143.21,82.9,85.0,62.0,12.06,PG,1588477560.0
hamilton,39.18,-84.53,72.0,56.0,20.0,9.17,US,1588477355.0
san policarpo,12.18,125.51,83.64,85.0,94.0,12.64,PH,1588477561.0
mihijam,23.85,86.88,89.4,40.0,0.0,6.17,IN,1588477561.0
samarai,-10.62,150.67,82.06,80.0,56.0,13.91,PG,1588477562.0
laguna,38.42,-121.42,66.2,68.0,1.0,11.41,US,1588477562.0
saldanha,-33.01,17.94,60.8,93.0,50.0,4.7,ZA,1588477506.0
mezen,65.85,44.24,32.76,93.0,97.0,5.44,RU,1588477562.0
avera,33.19,-82.53,60.8,93.0,1.0,4.85,US,1588477291.0
batagay-alyta,67.8,130.41,19.33,83.0,68.0,3.13,RU,1588477563.0
ambon,-3.7,128.18,89.6,70.0,40.0,6.93,ID,1588477563.0
dingle,11.0,122.67,95.27,46.0,82.0,11.1,PH,1588477564.0
abrau-dyurso,44.69,37.59,53.01,93.0,75.0,6.71,RU,1588477564.0
mosquera,4.71,-74.23,51.8,87.0,20.0,9.17,CO,1588477564.0
pont-sainte-maxence,49.3,2.6,50.0,61.0,98.0,8.05,FR,1588477564.0
pemba,-12.97,40.52,73.69,83.0,7.0,13.44,MZ,1588477565.0
pisco,-13.7,-76.22,66.99,82.0,51.0,11.41,PE,1588477565.0
lypnyazhka,48.45,31.08,53.13,82.0,37.0,4.94,UA,1588477566.0
isla mujeres,21.23,-86.73,80.6,83.0,75.0,5.82,MX,1588477388.0
ambilobe,-13.2,49.05,75.04,78.0,80.0,2.71,MG,1588477566.0
mahad,18.08,73.42,94.68,41.0,24.0,3.13,IN,1588477566.0
itaituba,-4.28,-55.98,73.9,87.0,100.0,1.86,BR,1588477567.0
salalah,17.02,54.09,84.2,89.0,75.0,1.12,OM,1588477567.0
lugo,43.0,-7.5,51.01,100.0,70.0,1.5,ES,1588477567.0
lubao,14.92,120.55,93.2,56.0,75.0,11.41,PH,1588477568.0
rancho palos verdes,33.74,-118.39,66.0,72.0,5.0,4.7,US,1588477301.0
chuy,-33.7,-53.46,54.12,81.0,7.0,3.36,UY,1588477568.0
ban bung,18.31,100.7,91.4,58.0,95.0,2.24,TH,1588477569.0
cidreira,-30.18,-50.21,59.11,80.0,4.0,4.25,BR,1588477569.0
bingol,38.88,40.49,50.25,49.0,11.0,1.9,TR,1588477364.0
nadym,65.53,72.52,27.12,98.0,100.0,11.25,RU,1588477569.0
naryan-mar,67.67,53.09,22.23,96.0,74.0,7.38,RU,1588477570.0
half moon bay,37.46,-122.43,63.0,93.0,90.0,5.03,US,1588477571.0
lac du bonnet,50.25,-96.06,34.0,73.0,95.0,7.0,CA,1588477571.0
quatre cocos,-20.21,57.76,75.99,94.0,75.0,9.17,MU,1588477571.0
naumburg,51.15,11.82,44.01,85.0,47.0,9.86,DE,1588477572.0
kenora,49.82,-94.43,35.01,69.0,90.0,13.87,CA,1588477358.0
vuktyl,63.86,57.31,28.85,94.0,89.0,9.33,RU,1588477572.0
aksarka,66.56,67.8,23.49,97.0,100.0,11.12,RU,1588477573.0
imbituba,-28.24,-48.67,64.4,68.0,11.0,9.17,BR,1588477329.0
coihaique,-45.58,-72.07,44.6,87.0,90.0,4.7,CL,1588477573.0
bonaberi,4.08,9.68,77.0,94.0,40.0,1.12,CM,1588477573.0
kavieng,-2.57,150.8,83.01,75.0,100.0,4.29,PG,1588477573.0
verkhnyaya inta,65.98,60.31,25.61,94.0,99.0,10.74,RU,1588477574.0
sitka,57.05,-135.33,48.2,81.0,90.0,14.99,US,1588477574.0
yulara,-25.24,130.99,68.0,40.0,0.0,16.11,AU,1588477574.0
nouadhibou,20.93,-17.03,62.6,93.0,75.0,13.87,MR,1588477558.0
